mode,subset,komoditas,window_size,window_ke,hari_1,hari_2,hari_3,hari_4,hari_5,hari_6,hari_7,target_hari_8
univariate,train,Beras,7,217,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375
univariate,train,Beras,7,218,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375
univariate,train,Beras,7,219,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375
univariate,train,Beras,7,220,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375
univariate,train,Beras,7,221,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375
univariate,train,Beras,7,222,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375
univariate,train,Beras,7,223,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375
univariate,train,Beras,7,224,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375
univariate,train,Beras,7,225,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375
univariate,train,Beras,7,226,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375,0.21875
univariate,train,Beras,7,227,0.234375,0.234375,0.234375,0.234375,0.234375,0.234375,0.21875,0.21875
univariate,train,Beras,7,228,0.234375,0.234375,0.234375,0.234375,0.234375,0.21875,0.21875,0.21875
univariate,train,Beras,7,229,0.234375,0.234375,0.234375,0.234375,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,230,0.234375,0.234375,0.234375,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,231,0.234375,0.234375,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,232,0.234375,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,233,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,234,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,235,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,236,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,237,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,238,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,239,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,240,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,241,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,242,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,243,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,244,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,245,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,246,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,247,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,248,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,249,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.203125
univariate,train,Beras,7,250,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.203125,0.203125
univariate,train,Beras,7,251,0.21875,0.21875,0.21875,0.21875,0.21875,0.203125,0.203125,0.203125
univariate,train,Beras,7,252,0.21875,0.21875,0.21875,0.21875,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,253,0.21875,0.21875,0.21875,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,254,0.21875,0.21875,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,255,0.21875,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,256,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,257,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,258,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,259,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,260,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,261,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,262,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,263,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,264,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,265,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,266,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,267,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,268,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,269,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,270,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,271,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,272,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,273,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,274,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,275,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,276,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,277,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,278,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,279,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,280,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,281,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,282,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,283,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,284,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,285,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,286,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,287,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,288,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,289,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,290,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,291,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,292,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,293,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.21875
univariate,train,Beras,7,294,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.21875,0.21875
univariate,train,Beras,7,295,0.203125,0.203125,0.203125,0.203125,0.203125,0.21875,0.21875,0.21875
univariate,train,Beras,7,296,0.203125,0.203125,0.203125,0.203125,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,297,0.203125,0.203125,0.203125,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,298,0.203125,0.203125,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,299,0.203125,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,300,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,301,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,302,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,303,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,304,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,305,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,306,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,307,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,308,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,309,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,310,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,311,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,312,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,313,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.1875
univariate,train,Beras,7,314,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.1875,0.1875
univariate,train,Beras,7,315,0.21875,0.21875,0.21875,0.21875,0.21875,0.1875,0.1875,0.1875
univariate,train,Beras,7,316,0.21875,0.21875,0.21875,0.21875,0.1875,0.1875,0.1875,0.1875
univariate,train,Beras,7,317,0.21875,0.21875,0.21875,0.1875,0.1875,0.1875,0.1875,0.1875
univariate,train,Beras,7,318,0.21875,0.21875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875
univariate,train,Beras,7,319,0.21875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875
univariate,train,Beras,7,320,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875
univariate,train,Beras,7,321,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875
univariate,train,Beras,7,322,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875
univariate,train,Beras,7,323,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875
univariate,train,Beras,7,324,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875
univariate,train,Beras,7,325,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875
univariate,train,Beras,7,326,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875
univariate,train,Beras,7,327,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875
univariate,train,Beras,7,328,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875
univariate,train,Beras,7,329,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875
univariate,train,Beras,7,330,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875
univariate,train,Beras,7,331,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875
univariate,train,Beras,7,332,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875
univariate,train,Beras,7,333,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875
univariate,train,Beras,7,334,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.15625
univariate,train,Beras,7,335,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.15625,0.171875
univariate,train,Beras,7,336,0.1875,0.1875,0.1875,0.1875,0.1875,0.15625,0.171875,0.171875
univariate,train,Beras,7,337,0.1875,0.1875,0.1875,0.1875,0.15625,0.171875,0.171875,0.171875
univariate,train,Beras,7,338,0.1875,0.1875,0.1875,0.15625,0.171875,0.171875,0.171875,0.171875
univariate,train,Beras,7,339,0.1875,0.1875,0.15625,0.171875,0.171875,0.171875,0.171875,0.171875
univariate,train,Beras,7,340,0.1875,0.15625,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875
univariate,train,Beras,7,341,0.15625,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875
univariate,train,Beras,7,342,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875
univariate,train,Beras,7,343,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875
univariate,train,Beras,7,344,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875
univariate,train,Beras,7,345,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875
univariate,train,Beras,7,346,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875
univariate,train,Beras,7,347,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875
univariate,train,Beras,7,348,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875
univariate,train,Beras,7,349,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875
univariate,train,Beras,7,350,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875
univariate,train,Beras,7,351,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875
univariate,train,Beras,7,352,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875
univariate,train,Beras,7,353,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875
univariate,train,Beras,7,354,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875
univariate,train,Beras,7,355,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875
univariate,train,Beras,7,356,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.140625
univariate,train,Beras,7,357,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.140625,0.140625
univariate,train,Beras,7,358,0.171875,0.171875,0.171875,0.171875,0.171875,0.140625,0.140625,0.140625
univariate,train,Beras,7,359,0.171875,0.171875,0.171875,0.171875,0.140625,0.140625,0.140625,0.140625
univariate,train,Beras,7,360,0.171875,0.171875,0.171875,0.140625,0.140625,0.140625,0.140625,0.140625
univariate,train,Beras,7,361,0.171875,0.171875,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625
univariate,train,Beras,7,362,0.171875,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625
univariate,train,Beras,7,363,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625
univariate,train,Beras,7,364,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625
univariate,train,Beras,7,365,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625
univariate,train,Beras,7,366,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625
univariate,train,Beras,7,367,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625
univariate,train,Beras,7,368,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625
univariate,train,Beras,7,369,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625
univariate,train,Beras,7,370,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625
univariate,train,Beras,7,371,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625
univariate,train,Beras,7,372,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625
univariate,train,Beras,7,373,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625
univariate,train,Beras,7,374,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625
univariate,train,Beras,7,375,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625
univariate,train,Beras,7,376,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625
univariate,train,Beras,7,377,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625
univariate,train,Beras,7,378,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625
univariate,train,Beras,7,379,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.109375
univariate,train,Beras,7,380,0.140625,0.140625,0.140625,0.140625,0.140625,0.140625,0.109375,0.125
univariate,train,Beras,7,381,0.140625,0.140625,0.140625,0.140625,0.140625,0.109375,0.125,0.125
univariate,train,Beras,7,382,0.140625,0.140625,0.140625,0.140625,0.109375,0.125,0.125,0.125
univariate,train,Beras,7,383,0.140625,0.140625,0.140625,0.109375,0.125,0.125,0.125,0.125
univariate,train,Beras,7,384,0.140625,0.140625,0.109375,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,385,0.140625,0.109375,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,386,0.109375,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,387,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,388,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,389,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,390,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,391,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,392,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,393,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,394,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,395,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,396,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,397,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,398,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,399,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,400,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.078125
univariate,train,Beras,7,401,0.125,0.125,0.125,0.125,0.125,0.125,0.078125,0.078125
univariate,train,Beras,7,402,0.125,0.125,0.125,0.125,0.125,0.078125,0.078125,0.078125
univariate,train,Beras,7,403,0.125,0.125,0.125,0.125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,404,0.125,0.125,0.125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,405,0.125,0.125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,406,0.125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,407,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,408,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,409,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,410,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,411,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,412,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,413,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
