mode,subset,komoditas,window_size,window_ke,hari_1,hari_2,hari_3,hari_4,hari_5,hari_6,hari_7,target_hari_8
univariate,train,Beras,7,414,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,415,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,416,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,417,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,418,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,419,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,420,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,421,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.0
univariate,train,Beras,7,422,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.0,0.078125
univariate,train,Beras,7,423,0.078125,0.078125,0.078125,0.078125,0.078125,0.0,0.078125,0.078125
univariate,train,Beras,7,424,0.078125,0.078125,0.078125,0.078125,0.0,0.078125,0.078125,0.078125
univariate,train,Beras,7,425,0.078125,0.078125,0.078125,0.0,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,426,0.078125,0.078125,0.0,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,427,0.078125,0.0,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,428,0.0,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,429,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,430,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,431,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,432,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,433,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,434,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,435,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,436,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,437,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,438,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,439,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,440,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,441,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,442,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,443,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125
univariate,train,Beras,7,444,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.265625
univariate,train,Beras,7,445,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.265625,0.265625
univariate,train,Beras,7,446,0.078125,0.078125,0.078125,0.078125,0.078125,0.265625,0.265625,0.265625
univariate,train,Beras,7,447,0.078125,0.078125,0.078125,0.078125,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,448,0.078125,0.078125,0.078125,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,449,0.078125,0.078125,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,450,0.078125,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,451,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,452,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,453,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,454,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,455,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,456,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,457,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,458,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,459,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,460,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,461,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,462,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,463,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,464,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,465,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.09375
univariate,train,Beras,7,466,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.09375,0.09375
univariate,train,Beras,7,467,0.265625,0.265625,0.265625,0.265625,0.265625,0.09375,0.09375,0.09375
univariate,train,Beras,7,468,0.265625,0.265625,0.265625,0.265625,0.09375,0.09375,0.09375,0.09375
univariate,train,Beras,7,469,0.265625,0.265625,0.265625,0.09375,0.09375,0.09375,0.09375,0.09375
univariate,train,Beras,7,470,0.265625,0.265625,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375
univariate,train,Beras,7,471,0.265625,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375
univariate,train,Beras,7,472,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375
univariate,train,Beras,7,473,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375
univariate,train,Beras,7,474,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375
univariate,train,Beras,7,475,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375
univariate,train,Beras,7,476,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375
univariate,train,Beras,7,477,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375
univariate,train,Beras,7,478,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375
univariate,train,Beras,7,479,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375
univariate,train,Beras,7,480,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375
univariate,train,Beras,7,481,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375
univariate,train,Beras,7,482,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375
univariate,train,Beras,7,483,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375
univariate,train,Beras,7,484,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375
univariate,train,Beras,7,485,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375
univariate,train,Beras,7,486,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375
univariate,train,Beras,7,487,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375
univariate,train,Beras,7,488,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.125
univariate,train,Beras,7,489,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.125,0.125
univariate,train,Beras,7,490,0.09375,0.09375,0.09375,0.09375,0.09375,0.125,0.125,0.125
univariate,train,Beras,7,491,0.09375,0.09375,0.09375,0.09375,0.125,0.125,0.125,0.125
univariate,train,Beras,7,492,0.09375,0.09375,0.09375,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,493,0.09375,0.09375,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,494,0.09375,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,495,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,496,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,497,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,498,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,499,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,500,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,501,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,502,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,503,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,504,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,505,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,506,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,507,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,508,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
univariate,train,Beras,7,509,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.15625
univariate,train,Beras,7,510,0.125,0.125,0.125,0.125,0.125,0.125,0.15625,0.21875
univariate,train,Beras,7,511,0.125,0.125,0.125,0.125,0.125,0.15625,0.21875,0.21875
univariate,train,Beras,7,512,0.125,0.125,0.125,0.125,0.15625,0.21875,0.21875,0.21875
univariate,train,Beras,7,513,0.125,0.125,0.125,0.15625,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,514,0.125,0.125,0.15625,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,515,0.125,0.15625,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,516,0.15625,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,517,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,518,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,519,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,520,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,521,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,522,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,523,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,524,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,525,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,526,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,527,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,528,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,529,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,530,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875
univariate,train,Beras,7,531,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.265625
univariate,train,Beras,7,532,0.21875,0.21875,0.21875,0.21875,0.21875,0.21875,0.265625,0.265625
univariate,train,Beras,7,533,0.21875,0.21875,0.21875,0.21875,0.21875,0.265625,0.265625,0.265625
univariate,train,Beras,7,534,0.21875,0.21875,0.21875,0.21875,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,535,0.21875,0.21875,0.21875,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,536,0.21875,0.21875,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,537,0.21875,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,538,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,539,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,540,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,541,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,542,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,543,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,544,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,545,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,546,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,547,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,548,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,549,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,550,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,551,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,552,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,553,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,554,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.25
univariate,train,Beras,7,555,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.25,0.25
univariate,train,Beras,7,556,0.265625,0.265625,0.265625,0.265625,0.265625,0.25,0.25,0.25
univariate,train,Beras,7,557,0.265625,0.265625,0.265625,0.265625,0.25,0.25,0.25,0.25
univariate,train,Beras,7,558,0.265625,0.265625,0.265625,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,559,0.265625,0.265625,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,560,0.265625,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,561,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,562,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,563,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,564,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,565,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,566,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,567,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,568,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,569,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,570,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,571,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,572,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,573,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,574,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,575,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,576,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,577,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,578,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,579,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,580,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,581,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,582,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,583,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,584,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,585,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,586,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,587,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,588,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,589,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,590,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,591,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,592,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,593,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,594,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,595,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,596,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,597,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,598,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,599,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,600,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,601,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,602,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,603,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,604,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,605,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,606,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,607,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,608,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,609,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,610,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,611,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,612,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,613,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,614,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,615,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,616,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,617,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,618,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,619,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,620,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,621,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,622,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,623,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,624,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,625,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,626,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,627,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,628,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,629,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,630,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,631,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,632,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
