mode,subset,komoditas,window_size,window_ke,hari_1,hari_2,hari_3,hari_4,hari_5,hari_6,hari_7,target_hari_8
univariate,train,Beras,7,633,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,634,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,635,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,636,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,637,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
univariate,train,Beras,7,638,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.234375
univariate,train,Beras,7,639,0.25,0.25,0.25,0.25,0.25,0.25,0.234375,0.203125
univariate,train,Beras,7,640,0.25,0.25,0.25,0.25,0.25,0.234375,0.203125,0.203125
univariate,train,Beras,7,641,0.25,0.25,0.25,0.25,0.234375,0.203125,0.203125,0.203125
univariate,train,Beras,7,642,0.25,0.25,0.25,0.234375,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,643,0.25,0.25,0.234375,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,644,0.25,0.234375,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,645,0.234375,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,646,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,647,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,648,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,649,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,650,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,651,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,652,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,653,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,654,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,655,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,656,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,657,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,658,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125
univariate,train,Beras,7,659,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.25
univariate,train,Beras,7,660,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.25,0.265625
univariate,train,Beras,7,661,0.203125,0.203125,0.203125,0.203125,0.203125,0.25,0.265625,0.265625
univariate,train,Beras,7,662,0.203125,0.203125,0.203125,0.203125,0.25,0.265625,0.265625,0.265625
univariate,train,Beras,7,663,0.203125,0.203125,0.203125,0.25,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,664,0.203125,0.203125,0.25,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,665,0.203125,0.25,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,666,0.25,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,667,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,668,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,669,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,670,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,671,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,672,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,673,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,674,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,675,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,676,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,677,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,678,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,679,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,680,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,681,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625
univariate,train,Beras,7,682,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.375
univariate,train,Beras,7,683,0.265625,0.265625,0.265625,0.265625,0.265625,0.265625,0.375,0.375
univariate,train,Beras,7,684,0.265625,0.265625,0.265625,0.265625,0.265625,0.375,0.375,0.375
univariate,train,Beras,7,685,0.265625,0.265625,0.265625,0.265625,0.375,0.375,0.375,0.375
univariate,train,Beras,7,686,0.265625,0.265625,0.265625,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,687,0.265625,0.265625,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,688,0.265625,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,689,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,690,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,691,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,692,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,693,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,694,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,695,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,696,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,697,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,698,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,699,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,700,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,701,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,702,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,703,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.265625
univariate,train,Beras,7,704,0.375,0.375,0.375,0.375,0.375,0.375,0.265625,0.328125
univariate,train,Beras,7,705,0.375,0.375,0.375,0.375,0.375,0.265625,0.328125,0.328125
univariate,train,Beras,7,706,0.375,0.375,0.375,0.375,0.265625,0.328125,0.328125,0.328125
univariate,train,Beras,7,707,0.375,0.375,0.375,0.265625,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,708,0.375,0.375,0.265625,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,709,0.375,0.265625,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,710,0.265625,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,711,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,712,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,713,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,714,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,715,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,716,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,717,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,718,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,719,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,720,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,721,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,722,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,723,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,724,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,725,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,726,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,727,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,728,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,729,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,730,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,731,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,732,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,733,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,734,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,735,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,736,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,737,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,738,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,739,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,740,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,741,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,742,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,743,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,744,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,745,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,746,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,747,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125
univariate,train,Beras,7,748,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.375
univariate,train,Beras,7,749,0.328125,0.328125,0.328125,0.328125,0.328125,0.328125,0.375,0.375
univariate,train,Beras,7,750,0.328125,0.328125,0.328125,0.328125,0.328125,0.375,0.375,0.375
univariate,train,Beras,7,751,0.328125,0.328125,0.328125,0.328125,0.375,0.375,0.375,0.375
univariate,train,Beras,7,752,0.328125,0.328125,0.328125,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,753,0.328125,0.328125,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,754,0.328125,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,755,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,756,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,757,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,758,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,759,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,760,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,761,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,762,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,763,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,764,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,765,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,766,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,767,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375
univariate,train,Beras,7,768,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.484375
univariate,train,Beras,7,769,0.375,0.375,0.375,0.375,0.375,0.375,0.484375,0.546875
univariate,train,Beras,7,770,0.375,0.375,0.375,0.375,0.375,0.484375,0.546875,0.546875
univariate,train,Beras,7,771,0.375,0.375,0.375,0.375,0.484375,0.546875,0.546875,0.546875
univariate,train,Beras,7,772,0.375,0.375,0.375,0.484375,0.546875,0.546875,0.546875,0.546875
univariate,train,Beras,7,773,0.375,0.375,0.484375,0.546875,0.546875,0.546875,0.546875,0.546875
univariate,train,Beras,7,774,0.375,0.484375,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875
univariate,train,Beras,7,775,0.484375,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875
univariate,train,Beras,7,776,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875
univariate,train,Beras,7,777,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875
univariate,train,Beras,7,778,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875
univariate,train,Beras,7,779,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875
univariate,train,Beras,7,780,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875
univariate,train,Beras,7,781,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875
univariate,train,Beras,7,782,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875
univariate,train,Beras,7,783,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875
univariate,train,Beras,7,784,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875
univariate,train,Beras,7,785,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875
univariate,train,Beras,7,786,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875
univariate,train,Beras,7,787,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875
univariate,train,Beras,7,788,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875
univariate,train,Beras,7,789,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875
univariate,train,Beras,7,790,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.6875
univariate,train,Beras,7,791,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.6875,0.671875
univariate,train,Beras,7,792,0.546875,0.546875,0.546875,0.546875,0.546875,0.6875,0.671875,0.671875
univariate,train,Beras,7,793,0.546875,0.546875,0.546875,0.546875,0.6875,0.671875,0.671875,0.671875
univariate,train,Beras,7,794,0.546875,0.546875,0.546875,0.6875,0.671875,0.671875,0.671875,0.671875
univariate,train,Beras,7,795,0.546875,0.546875,0.6875,0.671875,0.671875,0.671875,0.671875,0.671875
univariate,train,Beras,7,796,0.546875,0.6875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875
univariate,train,Beras,7,797,0.6875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875
univariate,train,Beras,7,798,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875
univariate,train,Beras,7,799,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875
univariate,train,Beras,7,800,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875
univariate,train,Beras,7,801,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875
univariate,train,Beras,7,802,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875
univariate,train,Beras,7,803,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875
univariate,train,Beras,7,804,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875
univariate,train,Beras,7,805,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875
univariate,train,Beras,7,806,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875
univariate,train,Beras,7,807,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875
univariate,train,Beras,7,808,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875
univariate,train,Beras,7,809,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875
univariate,train,Beras,7,810,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875
univariate,train,Beras,7,811,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875
univariate,train,Beras,7,812,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875
univariate,train,Beras,7,813,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.65625
univariate,train,Beras,7,814,0.671875,0.671875,0.671875,0.671875,0.671875,0.671875,0.65625,0.640625
univariate,train,Beras,7,815,0.671875,0.671875,0.671875,0.671875,0.671875,0.65625,0.640625,0.640625
univariate,train,Beras,7,816,0.671875,0.671875,0.671875,0.671875,0.65625,0.640625,0.640625,0.640625
univariate,train,Beras,7,817,0.671875,0.671875,0.671875,0.65625,0.640625,0.640625,0.640625,0.640625
univariate,train,Beras,7,818,0.671875,0.671875,0.65625,0.640625,0.640625,0.640625,0.640625,0.640625
univariate,train,Beras,7,819,0.671875,0.65625,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625
univariate,train,Beras,7,820,0.65625,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625
univariate,train,Beras,7,821,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625
univariate,train,Beras,7,822,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625
univariate,train,Beras,7,823,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625
univariate,train,Beras,7,824,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625
univariate,train,Beras,7,825,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625
univariate,train,Beras,7,826,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625
univariate,train,Beras,7,827,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625
univariate,train,Beras,7,828,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625
univariate,train,Beras,7,829,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625
univariate,train,Beras,7,830,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625
univariate,train,Beras,7,831,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625,0.640625
